"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max.","Class"
"PersonID","1","8","15","15.11","22.5","30","numeric"
"Activities","6","6","6","6","6","5","factor"
"tBodyAcc-mean()-X","0.2651","0.2727","0.2746","0.2745","0.2774","0.2816","numeric"
"tBodyAcc-mean()-Y","-0.02329","-0.01867","-0.01768","-0.01779","-0.01668","-0.0144","numeric"
"tBodyAcc-mean()-Z","-0.1183","-0.1103","-0.1087","-0.1086","-0.1072","-0.09497","numeric"
"tBodyAcc-std()-X","-0.7871","-0.655","-0.6048","-0.5812","-0.5509","-0.1044","numeric"
"tBodyAcc-std()-Y","-0.6987","-0.5748","-0.5099","-0.4739","-0.4009","-0.01025","numeric"
"tBodyAcc-std()-Z","-0.7386","-0.6845","-0.6365","-0.5904","-0.534","-0.1169","numeric"
"tGravityAcc-mean()-X","0.4753","0.6355","0.6813","0.6818","0.7037","0.9522","numeric"
"tGravityAcc-mean()-Y","-0.33","-0.06068","-0.01025","-0.007277","0.06694","0.1748","numeric"
"tGravityAcc-mean()-Z","-0.1612","0.03575","0.06232","0.08407","0.1407","0.2769","numeric"
"tGravityAcc-std()-X","-0.9801","-0.9722","-0.9658","-0.9648","-0.9588","-0.9412","numeric"
"tGravityAcc-std()-Y","-0.9725","-0.9603","-0.9553","-0.9535","-0.9504","-0.8926","numeric"
"tGravityAcc-std()-Z","-0.9594","-0.9491","-0.9416","-0.9372","-0.9285","-0.8744","numeric"
"tBodyAccJerk-mean()-X","0.06288","0.07739","0.07854","0.07915","0.08144","0.1043","numeric"
"tBodyAccJerk-mean()-Y","-0.001545","0.004036","0.007304","0.007789","0.01087","0.02431","numeric"
"tBodyAccJerk-mean()-Z","-0.02595","-0.008202","-0.00441","-0.005265","-0.001179","0.01787","numeric"
"tBodyAccJerk-std()-X","-0.845","-0.6913","-0.6241","-0.6175","-0.5644","-0.1561","numeric"
"tBodyAccJerk-std()-Y","-0.778","-0.6681","-0.5943","-0.5817","-0.5169","-0.1997","numeric"
"tBodyAccJerk-std()-Z","-0.8862","-0.7949","-0.7605","-0.7517","-0.7284","-0.4761","numeric"
"tBodyGyro-mean()-X","-0.07013","-0.04693","-0.02763","-0.02791","-0.0154","0.04461","numeric"
"tBodyGyro-mean()-Y","-0.1242","-0.08369","-0.07743","-0.07715","-0.06849","-0.04715","numeric"
"tBodyGyro-mean()-Z","0.05399","0.08152","0.08725","0.08709","0.09375","0.1122","numeric"
"tBodyGyro-std()-X","-0.8415","-0.7518","-0.71","-0.6998","-0.6752","-0.3523","numeric"
"tBodyGyro-std()-Y","-0.812","-0.7642","-0.7035","-0.6567","-0.6088","-0.07223","numeric"
"tBodyGyro-std()-Z","-0.8038","-0.7117","-0.6633","-0.6334","-0.594","-0.264","numeric"
"tBodyGyroJerk-mean()-X","-0.1211","-0.1062","-0.09881","-0.09822","-0.08953","-0.07311","numeric"
"tBodyGyroJerk-mean()-Y","-0.07042","-0.04415","-0.04166","-0.04277","-0.03989","-0.03459","numeric"
"tBodyGyroJerk-mean()-Z","-0.0622","-0.05763","-0.05555","-0.05382","-0.05275","-0.01692","numeric"
"tBodyGyroJerk-std()-X","-0.8639","-0.7812","-0.7205","-0.714","-0.6671","-0.5085","numeric"
"tBodyGyroJerk-std()-Y","-0.9238","-0.841","-0.7927","-0.7722","-0.712","-0.389","numeric"
"tBodyGyroJerk-std()-Z","-0.8713","-0.7956","-0.7484","-0.7223","-0.6604","-0.3834","numeric"
"tBodyAccMag-mean()","-0.6865","-0.6074","-0.5353","-0.518","-0.4974","-0.01408","numeric"
"tBodyAccMag-std()","-0.7349","-0.6429","-0.5791","-0.5667","-0.5267","-0.1015","numeric"
"tGravityAccMag-mean()","-0.6865","-0.6074","-0.5353","-0.518","-0.4974","-0.01408","numeric"
"tGravityAccMag-std()","-0.7349","-0.6429","-0.5791","-0.5667","-0.5267","-0.1015","numeric"
"tBodyAccJerkMag-mean()","-0.8302","-0.6944","-0.6301","-0.6273","-0.5821","-0.2197","numeric"
"tBodyAccJerkMag-std()","-0.8269","-0.6787","-0.6077","-0.607","-0.5483","-0.1734","numeric"
"tBodyGyroMag-mean()","-0.7647","-0.6524","-0.6148","-0.5752","-0.5193","-0.09166","numeric"
"tBodyGyroMag-std()","-0.828","-0.7088","-0.6667","-0.6376","-0.5799","-0.2047","numeric"
"tBodyGyroJerkMag-mean()","-0.8823","-0.8038","-0.7677","-0.7457","-0.6956","-0.4057","numeric"
"tBodyGyroJerkMag-std()","-0.9021","-0.8318","-0.7864","-0.7645","-0.7243","-0.4615","numeric"
"fBodyAcc-mean()-X","-0.8096","-0.6678","-0.5991","-0.5983","-0.5712","-0.1137","numeric"
"fBodyAcc-mean()-Y","-0.7178","-0.5973","-0.5258","-0.5054","-0.4379","-0.07428","numeric"
"fBodyAcc-mean()-Z","-0.7781","-0.7198","-0.665","-0.6484","-0.6217","-0.2965","numeric"
"fBodyAcc-std()-X","-0.7795","-0.6512","-0.5976","-0.5762","-0.5442","-0.1039","numeric"
"fBodyAcc-std()-Y","-0.7078","-0.5907","-0.5321","-0.4924","-0.4213","-0.04558","numeric"
"fBodyAcc-std()-Z","-0.7532","-0.6932","-0.6494","-0.5944","-0.5342","-0.1125","numeric"
"fBodyAcc-meanFreq()-X","-0.4972","-0.2652","-0.2186","-0.2322","-0.1841","-0.1068","numeric"
"fBodyAcc-meanFreq()-Y","-0.2535","-0.02886","0.0306","0.008774","0.06075","0.1281","numeric"
"fBodyAcc-meanFreq()-Z","-0.2601","0.003426","0.04955","0.03773","0.08792","0.1604","numeric"
"fBodyAccJerk-mean()-X","-0.8513","-0.707","-0.6435","-0.6359","-0.5862","-0.1848","numeric"
"fBodyAccJerk-mean()-Y","-0.7922","-0.6861","-0.6094","-0.6049","-0.553","-0.2281","numeric"
"fBodyAccJerk-mean()-Z","-0.8771","-0.7772","-0.7397","-0.7316","-0.7089","-0.4343","numeric"
"fBodyAccJerk-std()-X","-0.8524","-0.7069","-0.6377","-0.6332","-0.5817","-0.2025","numeric"
"fBodyAccJerk-std()-Y","-0.7778","-0.6734","-0.6022","-0.5853","-0.5175","-0.2249","numeric"
"fBodyAccJerk-std()-Z","-0.894","-0.8145","-0.7803","-0.7706","-0.7501","-0.5161","numeric"
"fBodyAccJerk-meanFreq()-X","-0.3584","-0.09514","-0.03559","-0.06387","-0.005503","0.1003","numeric"
"fBodyAccJerk-meanFreq()-Y","-0.5929","-0.2896","-0.2091","-0.2276","-0.1654","-0.08156","numeric"
"fBodyAccJerk-meanFreq()-Z","-0.4658","-0.1722","-0.1151","-0.1347","-0.08593","0.01124","numeric"
"fBodyGyro-mean()-X","-0.824","-0.7065","-0.6612","-0.6489","-0.6293","-0.3087","numeric"
"fBodyGyro-mean()-Y","-0.8557","-0.776","-0.7221","-0.6851","-0.6279","-0.1864","numeric"
"fBodyGyro-mean()-Z","-0.8111","-0.7058","-0.6551","-0.6212","-0.5524","-0.1789","numeric"
"fBodyGyro-std()-X","-0.848","-0.7706","-0.7273","-0.7179","-0.6928","-0.3723","numeric"
"fBodyGyro-std()-Y","-0.8103","-0.7655","-0.6712","-0.6463","-0.5782","-0.03394","numeric"
"fBodyGyro-std()-Z","-0.8198","-0.7501","-0.6971","-0.6729","-0.6442","-0.3627","numeric"
"fBodyGyro-meanFreq()-X","-0.3199","-0.1487","-0.1119","-0.1082","-0.05456","0.02891","numeric"
"fBodyGyro-meanFreq()-Y","-0.4383","-0.2315","-0.1677","-0.1754","-0.09284","-0.04279","numeric"
"fBodyGyro-meanFreq()-Z","-0.2297","-0.08939","-0.05389","-0.05304","-0.00316","0.1303","numeric"
"fBodyAccMag-mean()","-0.7564","-0.6396","-0.5629","-0.5606","-0.5164","-0.0676","numeric"
"fBodyAccMag-std()","-0.7732","-0.7015","-0.6505","-0.6393","-0.6088","-0.2643","numeric"
"fBodyAccMag-meanFreq()","-0.1469","0.03766","0.07815","0.07316","0.1198","0.1922","numeric"
"fBodyBodyAccJerkMag-mean()","-0.8282","-0.6774","-0.6048","-0.5984","-0.5375","-0.1197","numeric"
"fBodyBodyAccJerkMag-std()","-0.826","-0.6825","-0.6192","-0.6219","-0.5669","-0.2543","numeric"
"fBodyBodyAccJerkMag-meanFreq()","0.04973","0.1193","0.1631","0.1674","0.2167","0.2812","numeric"
"fBodyBodyGyroMag-mean()","-0.8314","-0.7499","-0.7009","-0.6748","-0.6191","-0.2483","numeric"
"fBodyBodyGyroMag-std()","-0.8578","-0.7415","-0.6996","-0.678","-0.6347","-0.3247","numeric"
"fBodyBodyGyroMag-meanFreq()","-0.2297","-0.1093","-0.04364","-0.03699","0.02843","0.1572","numeric"
"fBodyBodyGyroJerkMag-mean()","-0.9054","-0.8335","-0.7899","-0.7652","-0.7186","-0.436","numeric"
"fBodyBodyGyroJerkMag-std()","-0.9048","-0.8419","-0.7974","-0.7812","-0.7375","-0.5376","numeric"
"fBodyBodyGyroJerkMag-meanFreq()","-0.04702","0.0762","0.1249","0.1285","0.1855","0.2815","numeric"
"angle(tBodyAccMean,gravity)","-0.02684","0.001351","0.00514","0.008814","0.01275","0.09803","numeric"
"angle(tBodyAccJerkMean),gravityMean)","-0.06748","-0.01085","0.003712","0.001429","0.01643","0.06591","numeric"
"angle(tBodyGyroMean,gravityMean)","-0.1267","-0.01579","0.01216","0.01496","0.04935","0.1189","numeric"
"angle(tBodyGyroJerkMean,gravityMean)","-0.06449","-0.02311","-0.01162","-0.008263","0.0167","0.05203","numeric"
"angle(X,gravityMean)","-0.8341","-0.541","-0.515","-0.507","-0.4434","-0.2977","numeric"
"angle(Y,gravityMean)","-0.07753","0.001584","0.07563","0.07101","0.1216","0.3118","numeric"
"angle(Z,gravityMean)","-0.1886","-0.09266","-0.044","-0.04811","-0.01226","0.1215","numeric"
